R_DEF: Internal format may change without notice
local
array mdcolor_random
id imageView4
id image_1
id image_2
id image_3
id image_4
id image_5
id img_item_photo
id ketiga
id list_hewan_view
id lyt_form
id myimage
id nama
id nama_filum
id nama_filum_ket
id nama_filum_teks
id nama_ilmiah
id nama_ilmiah_ket
id nama_spesies
id nama_spesies_teks
id nav_view
id navigation_hewan
id navigation_profil
id nl_mode
id pertama
id progressBar
id toolbar
id tv_item_description
id tv_nama
id tv_nama_ilmiah
layout activity_detail_code
layout activity_main
layout activity_splash_screen
layout code_item
layout fragment_code
layout fragment_profil
layout slideritem
menu button_nav_id
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Theme.Animaldri
style Theme.caracoding
xml backup_rules
xml data_extraction_rules
